12;p
87.9258987903595
1
0;0;0;0;0;0;0;0;0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3;0.75,2.7;2.85,-0.75;-0.75,-2.7;-2.85,0.75;0.3,2.7;2.85,-0.3;-0.3,-2.7;-2.85,0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3;-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3;-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n;n;n;n;n;n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0;0;0;0;0;0;0;0;0
-0.3,2.7;-0.2979434003714417,2.699594270858732;-0.29578601521936004,2.6991865772682413;-0.2935267163662069,2.6987813987312568;-0.29113299361270883,2.6983777361739136;-0.28859447872991795,2.6979785346451957;-0.285900795316747,2.697587396688309;-0.283043997358836,2.6972087166361214;-0.2800262543453214,2.6968479751461016;-0.2768473113118516,2.6965093946634955;-0.27350077488721886,2.6961947406164497;-0.26996528819596477,2.69590021645135;-0.26619390942091187,2.695612412426853;-0.26178458757389367,2.6952731798093095;-0.2564489499545909,2.6947566799142106;-0.24939013398889764,2.69352586353968;-0.2000300973821602,2.633739994322134
2.85,0.3;2.851592897442764,0.3002540667239298;2.8531872358236163,0.30048508560785553;2.8547861865899136,0.30069374839497565;2.8563931246889913,0.30088075648629725;2.8580116393397392,0.30104627606296896;2.859645907257666,0.3011902855270899;2.8613010069718743,0.30131252869055586;2.862983584319458,0.30141408383651985;2.864702102580211,0.30149351699697857;2.8664686501936245,0.3015497505172575;2.8683014393861384,0.3015811339860383;2.8702290293436876,0.3015856745618302;2.8723017591334075,0.3015598414016947;2.87463050544254,0.3014758469120834;2.877539156206328,0.3012693658608097;2.883668556312992,0.3000073831327749
0.3,-2.7;0.434053152640131,-2.6995396773908995;0.5200497008759655,-2.6995370297872747;0.5726398297946602,-2.699554707557448;0.6132055261023057,-2.699576246955905;0.6478692740490213,-2.6994781011628413;0.6783446957580653,-2.6987130330129805;0.7014882128912572,-2.6960889759023807;0.715176940930295,-2.691801306971223;0.7279133781679171,-2.666461862747665;0.7325911767975007,-2.6659909754117312;0.7378522736846583,-2.663231791808299;0.7424042436892327,-2.66120130426001;0.7468585603181175,-2.658960900222455;0.7512732238745684,-2.6565519281119583;0.7601209436753689,-2.6469922509816675;0.7072796781582041,-2.4574669460795326
-2.85,-0.3;-2.8137069780147828,-0.30074274351457847;-2.7615547522848654,-0.30065630945747057;-2.7094571502592237,-0.30057160620181456;-2.6567492309890834,-0.30052637599829257;-2.5996162040539894,-0.3005436444599276;-2.528608213302383,-0.30076974291059133;-2.418323762114276,-0.30317048181546963;-2.269319119299284,-0.300722332270729;-2.139355471616751,-0.30062531652506164;-2.020970067193952,-0.3006986274608503;-1.9120124539206735,-0.30119495348642006;-1.8145218463847423,-0.31049432552822764;-1.7654241036046525,-0.31526939220308364;-1.637282918470153,-0.3013992937126864;-1.5459673580250741,-0.30959959499319484;-1.349140993591775,-0.30003253919186845
0.75,2.7;0.7507805015619885,2.5013811226171248;0.749297841162769,2.3028503612459197;0.7407947041248306,2.1045943537529768;0.7445011074368842,2.1018426872731575;0.7461551009981745,2.1010642793443473;0.7474589389278549,2.1005606146187454;0.7486002606622558,2.100175944294868;0.749653137228267,2.0998554265287748;0.7506611846997092,2.0995710321162844;0.7516579888983137,2.0993043267912763;0.7526721005276266,2.099040786171687;0.7537336033253766,2.098765431046505;0.754883836949227,2.098456601938786;0.7562019624547865,2.0980690558645683;0.7579282490264558,2.097444841158344;0.6308210287658763,1.9452226519978741
2.85,-0.75;2.8506260730078514,-0.7500785168135766;2.851277049013918,-0.7501463462704915;2.851956174645095,-0.7502021839465233;2.8526673045564204,-0.7502443510142174;2.8534150891829744,-0.7502706786395433;2.8542052484545035,-0.750278314527304;2.855044975675863,-0.750263442924659;2.8559435557537856,-0.7502208284843799;2.856913365190462,-0.7501430658901673;2.857971596360335,-0.7500192429416531;2.8591435073177522,-0.749832250305362;2.8604692300496493,-0.7495529430105543;2.862020895914227,-0.7491248393626532;2.863957608806082,-0.7484115547328847;2.86687918888809,-0.7468398470956648;2.7295764999138146,-0.6033474750148946
-0.75,-2.7;-0.7403759323829358,-2.7006866584942024;-0.7289991002924615,-2.7012555927889057;-0.7161248471927687,-2.701563007007723;-0.7003213593629752,-2.7015003712229526;-0.6762245251743488,-2.7008794172183155;-0.6414264520463038,-2.7003440961391107;-0.5949287598860321,-2.7002974202686225;-0.5288556993053228,-2.6999079398659056;-0.41442130115326686,-2.692662201883217;-0.3044289028019883,-2.531611036789454;-0.29062740314415253,-2.3376030154908833;-0.10960207454265311,-2.2563397393718243;0.08843251332256974,-2.244390678998321;0.28237951903461256,-2.201910788053799;0.29912540889422784,-2.0043765786761436;0.30038746515566406,-1.806047118317455
-2.85,0.75;-2.6789810820402074,0.7519214493139958;-2.527863214643933,0.755491952267845;-2.4951307153513795,0.7486568082370962;-2.451804034342863,0.7426643952805152;-2.430547091384348,0.7363814263953907;-2.4159459516307984,0.7306331820587489;-2.4045667682208176,0.7252841368698614;-2.395215504721448,0.7200168874940975;-2.383214883479116,0.711548976772595;-2.3983191216868467,0.5213531305727876;-2.371536501516851,0.330512634082107;-2.1794557938311785,0.30207011126253763;-1.9853159330498862,0.29613243847907245;-1.8068422686165277,0.21543497824634136;-1.7922456556228408,0.020925752368100844;-1.6511988012174739,-0.11937088438612675
0.3,2.7;0.30150457562106864,2.6993136245636427;0.3032518626894433,2.698407347825145;0.3051934645027963,2.697303211840023;0.30720229584724834,2.69610812164784;0.30926559117956864,2.694826833918749;0.311370335121588,2.693464443480012;0.3134985142252881,2.692031424682101;0.3156149261877427,2.690557976794496;0.3176870004131287,2.689084268109631;0.3197186223949827,2.6876064919715814;0.3217293770071892,2.686097551743066;0.323756061757028,2.6845071324802845;0.3258571307997488,2.682738609360549;0.3281649042020095,2.68056826757415;0.3333369931167105,2.6734477611842338;0.1934887356428015,2.5317855210588007
2.85,-0.3;2.8513942934765875,-0.2989774594948692;2.8527462584120693,-0.29799988608447364;2.8540648935163873,-0.2970592513503403;2.855359772826945,-0.2961462334273173;2.8566392403027296,-0.2952525407343291;2.8579109218978345,-0.29437043290015363;2.8591821414223153,-0.2934923732938395;2.860459938772879,-0.2926108335353837;2.861751811742349,-0.2917176756993149;2.863066636283956,-0.2908030008561107;2.8644188087789964,-0.2898504171540948;2.8658323673279207,-0.2888314655287334;2.867355332679193,-0.28768659317304757;2.869099850441384,-0.2862608423575932;2.8752058937677947,-0.27834390701477657;2.7346889983271145,-0.13721290020646476
