4;p
8.630752563476562e-05
0
0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0




0.000553131103515625
0
0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,1.2;2.85,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2



0.0015194416046142578
0
0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-2.7;-2.85,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
2.85,0.3;2.4,0.3;1.8,0.3;1.2,0.3


0.002159595489501953
0
0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-2.85,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
2.85,0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.7;0.3,-2.25;0.3,-1.8;0.3,-1.2

1.1996757984161377
1
0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
2.85,0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.7;0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.85,-0.3;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
1.2003233432769775
1
0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
2.85,0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.7;0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.85,-0.3;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
1.2010724544525146
1
0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
2.85,0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.7;0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.85,-0.3;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
1.2019789218902588
1
0;0;0;0
-0.3,2.7;2.85,0.3;0.3,-2.7;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
2.85,0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.7;0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.85,-0.3;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
3.566417932510376
2
0;0;1;0
-0.3,2.7;2.85,0.3;0.3,-2.25;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
2.85,0.3;2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.85,-0.3;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
4.791226863861084
2
0;1;1;0
-0.3,2.7;2.4,0.3;0.3,-2.25;-2.85,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.7;-0.3,2.25;-0.3,1.8;-0.3,1.2
2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.85,-0.3;-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
6.789222955703735
2
1;1;1;1
-0.3,2.25;2.4,0.3;0.3,-2.25;-2.4,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.25;-0.3,1.8;-0.3,1.2
2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
6.799509286880493
2
1;1;1;1
-0.3,2.25;2.4,0.3;0.3,-2.25;-2.4,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.25;-0.3,1.8;-0.3,1.2
2.4,0.3;1.8,0.3;1.2,0.3
0.3,-2.25;0.3,-1.8;0.3,-1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
8.121040344238281
3
1;1;2;1
-0.3,2.25;2.4,0.3;0.3,-1.8;-2.4,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.25;-0.3,1.8;-0.3,1.2
2.4,0.3;1.8,0.3;1.2,0.3
0.3,-1.8;0.3,-1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
9.412121295928955
3
1;2;2;1
-0.3,2.25;1.8,0.3;0.3,-1.8;-2.4,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.25;-0.3,1.8;-0.3,1.2
1.8,0.3;1.2,0.3
0.3,-1.8;0.3,-1.2
-2.4,-0.3;-1.8,-0.3;-1.2,-0.3
10.601906776428223
3
1;2;2;2
-0.3,2.25;1.8,0.3;0.3,-1.8;-1.8,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,2.25;-0.3,1.8;-0.3,1.2
1.8,0.3;1.2,0.3
0.3,-1.8;0.3,-1.2
-1.8,-0.3;-1.2,-0.3
11.907639265060425
3
2;2;3;2
-0.3,1.8;1.8,0.3;0.3,-1.2;-1.8,-0.3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
n;n;n;n
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.8;-0.3,1.2
1.8,0.3;1.2,0.3
0.3,-1.2
-1.8,-0.3;-1.2,-0.3
26.492949724197388
5
3;3;3;3
-0.3,1.2;1.2,0.3;0.3,-1.2;-1.2,-0.3
-0.3,1.2;1.2,0.3;2.4,-1.2;-1.2,-0.3
blue;red;yellow;yellow
red,0;green,0;blue,0;yellow,0
0;0;0;0
-0.3,1.2
1.2,0.3
